study_hours,exam_score
2.1,39
2.3,45
7.9,84
6.6,73
1.9,45
1.8,40
7.3,81
1.7,47
8.4,83
7.4,76
1.7,45
1.8,46
9.9,92
4.4,57
4.3,57
8.3,79
9.5,88
9.9,91
7.8,78
4.4,58
1.8,42
8.0,86
6.0,66
4.8,64
9.2,89
2.0,42
5.4,67
1.1,33
5.2,64
1.5,40
2.1,45
2.1,44
6.8,81
7.7,78
6.3,69
9.7,91
4.4,56
3.6,51
8.8,90
3.0,53
9.7,91
1.1,34
9.7,94
1.4,37
9.0,90
5.7,67
9.9,89
1.7,45
6.0,74
9.7,91
5.7,65
6.7,74
7.3,78
5.1,65
6.6,78
6.3,70
9.1,86
1.4,34
3.5,50
9.6,92
9.0,93
5.1,61
6.6,73
3.5,52
2.7,51
5.2,71
4.2,55
6.3,69
1.7,44
9.8,95
9.9,99
